2014-08-05 20:45:01 Notice: Notice (8): Undefined variable: ids in [/var/www/html/app/Controller/CategoriesController.php, line 97]
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:20:19 Notice: Notice (8): Undefined index: sponsors_name in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 26]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:36:08 Notice: Notice (8): Undefined index: sponsors_name in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 26]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:36:25 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:38:17 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:38:21 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 137]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 137
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:38:21 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:38:26 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 137]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 137
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:38:26 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:39:05 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:39:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 136]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 136
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:39:10 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:40:30 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:40:35 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 136]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 136
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:40:35 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:45:52 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:45:56 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 136]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 136
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:45:56 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:47:03 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:47:11 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:47:14 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:48:51 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/app/Model/TourPackage.php, line 135]
Trace:
TourPackage::abCheck() - APP/Model/TourPackage.php, line 135
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 267
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3322
Model::save() - CORE/Cake/Model/Model.php, line 1745
TourpackagesController::add() - APP/Plugin/Admin/Controller/TourpackagesController.php, line 232
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 110

2014-08-06 22:48:51 Notice: Notice (8): Undefined variable: res in [/var/www/html/app/Plugin/Admin/View/Tourpackages/add.ctp, line 6]
Trace:
include - APP/Plugin/Admin/View/Tourpackages/add.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
